Year,Country,Country Code,Control of Corruption: Percentile Rank,Government Effectiveness: Percentile Rank,Political Stability and Absence of Violence/Terrorism: Percentile Rank,Regulatory Quality: Percentile Rank,Rule of Law: Percentile Rank,Voice and Accountability: Percentile Rank
Y2021,Mauritius,MUS,65.23809814,76.19047546,74.52830505,83.80952454,77.61904907,67.14975739
Y2021,Mexico,MEX,17.61904716,37.61904907,23.11320686,44.2857132,22.8571434,43.9613533
Y2021,"Micronesia, Fed. Sts.",FSM,69.52381134,61.90476227,93.86792755,26.19047546,68.09523773,85.99034119
Y2021,Moldova,MDA,35.23809433,36.19047546,40.09434128,52.38095093,40.47618866,48.3091774
Y2021,Monaco,MCO,88.57142639,99.52381134,92.92453003,89.52381134,89.04762268,68.11594391
Y2021,Mongolia,MNG,33.33333206,33.33333206,68.39622498,43.80952454,44.76190567,57.48792267
Y2021,Montenegro,MNE,52.8571434,51.42856979,46.22641373,65.7142868,51.42856979,53.62318802
Y2021,Morocco,MAR,38.57143021,45.7142868,31.60377312,46.66666794,45.7142868,32.36714935
Y2021,Mozambique,MOZ,22.38095284,20.95238113,11.320755,22.8571434,15.71428585,31.40096664
Y2021,Myanmar,MMR,15.71428585,7.619047642,4.716980934,12.38095284,5.714285851,4.830917835
Y2021,Namibia,NAM,60.47618866,55.7142868,62.26415253,51.42856979,61.42856979,63.28502274
Y2021,Nauru,NRU,71.42857361,56.19047546,72.16981506,50,51.90476227,61.35265732
Y2021,Nepal,NPL,32.38095093,15.71428585,41.03773499,28.5714283,33.80952454,42.99517059
Y2021,Netherlands,NLD,97.14286041,96.19047546,78.30188751,96.19047546,94.76190186,96.6183548
Y2021,Netherlands Antilles,ANT,,,,,,
Y2021,New Zealand,NZL,99.04762268,88.09523773,96.69811249,98.09523773,98.09523773,99.03381348
Y2021,Nicaragua,NIC,10,17.61904716,29.24528313,19.52380943,7.142857075,14.49275398
Y2021,Niger,NER,31.4285717,30.47619057,8.490566254,24.2857151,36.66666794,34.78260803
Y2021,Nigeria,NGA,14.28571415,13.80952358,6.13207531,15.71428585,20.95238113,30.43478203
Y2021,Niue,NIU,,,95.28302002,,,92.75362396
Y2021,North Macedonia,MKD,41.42856979,47.1428566,49.52830124,65.23809814,50.95238113,52.65700531
Y2021,Norway,NOR,98.09523773,97.61904907,88.679245,95.23809814,99.52381134,100
Y2021,Oman,OMN,58.09523773,46.66666794,59.43396378,62.8571434,62.8571434,15.942029
Y2021,Pakistan,PAK,23.33333397,35.7142868,6.603773594,23.80952454,27.61904716,25.12077332
Y2021,Palau,PLW,71.42857361,65.23809814,91.98113251,69.04762268,74.2857132,81.64250946
Y2021,Panama,PAN,30.47619057,57.1428566,56.13207626,59.04761887,43.33333206,62.31884003
Y2021,Papua New Guinea,PNG,24.76190567,16.66666603,25,21.4285717,23.80952454,47.82608795
Y2021,Paraguay,PRY,16.66666603,27.61904716,47.16981125,44.76190567,30.95238113,46.85990524
Y2021,Peru,PER,28.5714283,39.52381134,33.49056625,55.23809433,32.38095093,54.10628128
Y2021,Philippines,PHL,33.80952454,55.23809433,16.03773499,54.76190567,26.19047546,40.09661865
Y2021,Poland,POL,68.09523773,61.42856979,61.320755,75.7142868,64.2857132,63.768116
Y2021,Portugal,PRT,77.14286041,80,81.13207245,73.33333588,84.2857132,89.37197876
Y2021,Puerto Rico,PRI,63.33333206,39.04761887,60.37735748,75.23809814,69.04762268,61.83575058
Y2021,Qatar,QAT,78.09523773,81.90476227,75,77.14286041,80.95237732,17.39130402
Y2021,Reunion,REU,73.33333588,79.52381134,53.30188751,80.95237732,72.38095093,
Y2021,Romania,ROU,51.42856979,46.19047546,64.15093994,61.90476227,62.38095093,64.25120544
Y2021,Russian Federation,RUS,19.52380943,43.33333206,21.69811249,32.8571434,20,19.8067627
Y2021,Rwanda,RWA,70,60,50.47169876,53.80952454,56.19047546,22.22222137
Y2021,Samoa,WSM,70.47618866,66.19047546,89.15093994,45.23809433,79.52381134,70.04830933
Y2021,San Marino,SMR,88.57142639,97.14286041,92.92453003,70.47618866,93.33333588,84.05796814
Y2021,Sao Tome and Principe,STP,61.42856979,24.76190567,64.62264252,15.23809528,24.2857151,57.97101593
Y2021,Saudi Arabia,SAU,62.38095093,68.09523773,24.52830124,63.33333206,57.1428566,6.280193329
Y2021,Senegal,SEN,57.1428566,54.2857132,41.50943375,40.95238113,39.04761887,54.58937073
Y2021,Serbia,SRB,35.7142868,52.8571434,45.28302002,53.33333206,49.04761887,41.06280136
Y2021,Seychelles,SYC,91.90476227,77.61904907,70.28302002,52.8571434,60,66.18357849
Y2021,Sierra Leone,SLE,36.19047546,11.90476227,44.3396225,14.28571415,21.90476227,44.92753601
Y2021,Singapore,SGP,98.57142639,100,97.64151001,100,98.57142639,40.57971191
Y2021,Slovak Republic,SVK,60,68.57142639,65.56604004,77.61904907,72.85713959,75.84541321
Y2021,Slovenia,SVN,75.23809814,83.80952454,71.22641754,74.76190186,82.38095093,76.32849884
Y2021,Solomon Islands,SLB,49.52381134,18.5714283,63.20754623,20,40,59.42028809
Y2021,Somalia,SOM,0.952380955,1.428571463,0,3.333333254,0.476190478,1.932367206
Y2021,South Africa,ZAF,53.80952454,50,20.28301811,49.52381134,53.80952454,71.49758148
Y2021,South Sudan,SSD,0,0,3.301886797,2.380952358,1.428571463,2.898550749
Y2021,Spain,ESP,75.7142868,78.09523773,61.79245377,73.80952454,78.09523773,79.22705078
Y2021,Sri Lanka,LKA,42.38095093,49.04761887,33.01886749,38.57143021,53.33333206,44.44444275
Y2021,St. Kitts and Nevis,KNA,64.2857132,64.76190186,82.54717255,70.95237732,66.66666412,71.01449585
Y2021,St. Lucia,LCA,69.04762268,48.09523773,74.05660248,64.76190186,70,72.94686127
Y2021,St. Vincent and the Grenadines,VCT,77.61904907,62.38095093,86.320755,63.80952454,69.52381134,73.91304016
Y2021,Sudan,SDN,8.571428299,5.714285851,5.188679218,5.714285851,10,10.14492798
Y2021,Suriname,SUR,39.04761887,26.66666603,57.54716873,25.23809433,47.61904907,58.45410538
Y2021,Sweden,SWE,97.61904907,95.23809814,84.43395996,96.66666412,95.23809814,97.10144806
Y2021,Switzerland,CHE,96.66666412,99.04762268,89.62264252,95.7142868,97.61904907,98.06763458
Y2021,Syrian Arab Republic,SYR,0.476190478,2.857142925,0.471698105,4.285714149,0.952380955,0.966183603
Y2021,"Taiwan, China",TWN,84.2857132,90.95237732,71.69811249,91.42857361,86.66666412,84.5410614
Y2021,Tajikistan,TJK,6.666666508,30,23.58490562,11.4285717,10.47619057,3.38164258
Y2021,Tanzania,TZA,40.47618866,29.52380943,34.43396378,29.04761887,31.90476227,29.46859932
Y2021,Thailand,THA,34.76190567,59.04761887,25.47169876,56.66666794,55.23809433,27.53623199
Y2021,Timor-Leste,TLS,50.95238113,25.23809433,51.88679123,23.33333397,16.66666603,59.90338135
Y2021,Togo,TGO,27.61904716,26.19047546,22.16981125,28.09523773,30.47619057,26.57004738
Y2021,Tonga,TON,37.1428566,62.8571434,88.20755005,41.42856979,64.76190186,71.98067474
Y2021,Trinidad and Tobago,TTO,46.19047546,57.61904907,53.77358627,48.57143021,47.1428566,66.66666412
Y2021,Tunisia,TUN,46.66666794,43.80952454,19.3396225,38.09523773,54.2857132,52.17391205
Y2021,Turkiye,TUR,39.52381134,48.57143021,11.79245281,48.09523773,35.7142868,23.67149734
Y2021,Turkmenistan,TKM,5.714285851,14.28571415,34.90565872,1.90476191,6.666666508,1.449275374
Y2021,Tuvalu,TUV,74.2857132,36.66666794,94.3396225,41.90476227,74.76190186,88.8888855
Y2021,Uganda,UGA,16.19047546,31.4285717,17.92452812,34.76190567,39.52381134,25.60386467
Y2021,Ukraine,UKR,24.2857151,35.23809433,12.73584938,42.38095093,25.7142849,49.75845337
Y2021,United Arab Emirates,ARE,83.33333588,89.52381134,65.09433746,81.90476227,76.66666412,16.42512131
Y2021,United Kingdom,GBR,93.33333588,85.7142868,60.84905624,90.95237732,89.52381134,89.85507202
Y2021,United States,USA,82.85713959,87.61904907,46.69811249,90.47618866,88.09523773,74.39613342
Y2021,Uruguay,URY,91.42857361,75.23809814,87.26415253,72.85713959,73.80952454,92.2705307
Y2021,Uzbekistan,UZB,22.8571434,40.47618866,37.73584747,31.90476227,18.5714283,12.56038666
Y2021,Vanuatu,VUT,53.33333206,31.90476227,79.71697998,47.61904907,65.7142868,68.59903717
Y2021,"Venezuela, RB",VEN,1.90476191,1.90476191,9.433961868,0.952380955,0,5.797101498
Y2021,Viet Nam,VNM,45.7142868,60.47618866,42.92453003,37.61904907,46.66666794,13.04347801
Y2021,Virgin Islands (U.S.),VIR,54.76190567,72.38095093,59.90565872,89.52381134,80,
Y2021,West Bank and Gaza,PSE,25.23809433,21.4285717,5.660377502,50.95238113,32.8571434,19.32367134
Y2021,"Yemen, Rep.",YEM,1.428571463,0.476190478,0.943396211,1.428571463,2.380952358,3.864734411
Y2021,Zambia,ZMB,25.7142849,18.09523773,48.58490753,32.38095093,30,35.26570129
Y2021,Zimbabwe,ZWE,8.095237732,10.47619057,16.98113251,7.142857075,8.571428299,18.35748863
Y2022,Canada,CAN,93.39622498,94.3396225,73.58490753,95.75471497,92.92453003,95.6521759
Y2022,Afghanistan,AFG,12.26415062,1.886792421,0.943396211,8.962264061,5.188679218,2.415458918
Y2022,Albania,ALB,38.679245,56.13207626,49.52830124,57.54716873,47.16981125,52.17391205
Y2022,Algeria,DZA,27.83018875,32.54716873,22.64151001,14.15094376,22.16981125,21.73913002
Y2022,American Samoa,ASM,88.679245,74.52830505,91.03773499,70.75471497,86.320755,77.29468536
Y2022,Andorra,AND,88.679245,92.45282745,98.58490753,90.09433746,90.56604004,85.99034119
Y2022,Angola,AGO,30.18867874,14.15094376,23.11320686,29.71698189,16.50943375,26.08695602
Y2022,Anguilla,AIA,88.679245,84.43395996,91.03773499,80.18868256,63.679245,
Y2022,Antigua and Barbuda,ATG,63.20754623,46.22641373,81.13207245,61.320755,61.320755,70.04830933
Y2022,Argentina,ARG,36.320755,41.50943375,44.3396225,25.94339561,34.43396378,62.80193329
Y2022,Armenia,ARM,56.13207626,39.62264252,19.3396225,51.88679123,46.22641373,51.20772934
Y2022,Aruba,ABW,77.35848999,82.07546997,97.64151001,77.83018494,87.26415253,79.71014404
Y2022,Australia,AUS,95.28302002,92.92453003,83.01886749,99.52830505,91.03773499,93.23671722
Y2022,Austria,AUT,84.90566254,91.50943756,68.39622498,87.26415253,95.75471497,94.20289612
Y2022,Azerbaijan,AZE,16.98113251,50.94339752,16.03773499,48.11320877,27.35848999,9.66183567
Y2022,"Bahamas, The",BHS,84.43395996,65.09433746,77.83018494,47.16981125,55.6603775,74.39613342
Y2022,Bahrain,BHR,59.43396378,72.16981506,33.01886749,78.30188751,65.09433746,10.14492798
Y2022,Bangladesh,BGD,15.56603813,24.05660439,13.20754719,17.92452812,29.24528313,28.01932335
Y2022,Barbados,BRB,89.15093994,65.56604004,91.50943756,67.92453003,60.37735748,87.43961334
Y2022,Belarus,BLR,31.60377312,20.75471687,17.92452812,7.547169685,11.79245281,5.314009666
Y2022,Belgium,BEL,89.62264252,84.90566254,66.50943756,86.79244995,88.20755005,92.75362396
Y2022,Belize,BLZ,48.11320877,36.320755,65.09433746,35.84905624,24.52830124,61.83575058
Y2022,Benin,BEN,51.88679123,44.81132126,35.37735748,39.62264252,29.71698189,37.19806671
Y2022,Bermuda,BMU,88.679245,84.43395996,84.43395996,80.18868256,74.05660248,
Y2022,Bhutan,BTN,90.09433746,69.81131744,83.49056244,38.679245,71.69811249,53.14009476
Y2022,Bolivia,BOL,20.75471687,31.60377312,41.50943375,10.37735844,9.433961868,40.09661865
Y2022,Bosnia and Herzegovina,BIH,26.41509438,12.73584938,27.83018875,45.75471878,41.50943375,37.68115997
Y2022,Botswana,BWA,74.05660248,66.50943756,87.26415253,72.16981506,65.56604004,60.86956406
Y2022,Brazil,BRA,32.07546997,31.13207626,31.13207626,43.86792374,43.39622498,55.55555725
Y2022,Brunei Darussalam,BRN,83.96226501,91.03773499,94.81131744,82.54717255,80.18868256,25.60386467
Y2022,Bulgaria,BGR,50,42.45283127,54.71697998,61.79245377,50,57.48792267
Y2022,Burkina Faso,BFA,50.94339752,20.28301811,7.075471878,34.43396378,28.77358437,29.95169067
Y2022,Burundi,BDI,4.245283127,10.37735844,12.73584938,17.45282936,9.905660629,10.62801933
Y2022,Cabo Verde,CPV,80.6603775,53.30188751,80.18868256,60.84905624,61.79245377,76.8115921
Y2022,Cambodia,KHM,9.905660629,36.79245377,44.81132126,25,21.22641563,13.04347801
Y2022,Cameroon,CMR,13.20754719,18.86792374,10.84905624,19.3396225,15.56603813,17.87439537
Y2022,Cayman Islands,CYM,66.50943756,87.73584747,100,83.49056244,74.52830505,70.53140259
Y2022,Central African Republic,CAF,8.962264061,4.245283127,3.301886797,6.13207531,3.773584843,15.45893764
Y2022,Chad,TCD,4.716980934,8.490566254,8.962264061,12.73584938,8.018867493,8.212560654
Y2022,Chile,CHL,81.13207245,69.3396225,50.47169876,81.13207245,72.16981506,78.74396515
Y2022,China,CHN,55.18867874,68.39622498,29.71698189,36.79245377,52.83018875,6.280193329
Y2022,Colombia,COL,41.50943375,52.83018875,23.58490562,56.60377502,38.679245,54.10628128
Y2022,Comoros,COM,9.433961868,6.13207531,39.15094376,10.84905624,8.490566254,25.12077332
Y2022,"Congo, Dem. Rep.",COD,3.301886797,3.301886797,5.660377502,5.660377502,4.245283127,16.90821266
Y2022,"Congo, Rep.",COG,7.075471878,8.962264061,47.64151001,9.433961868,15.09433937,15.942029
Y2022,Cook Islands,COK,57.07546997,45.75471878,92.45282745,49.52830124,32.07546997,74.87922668
Y2022,Costa Rica,CRI,66.98113251,55.18867874,81.60377502,71.22641754,64.62264252,82.60869598
Y2022,Cote d'Ivoire,CIV,42.92453003,37.73584747,25,46.22641373,35.37735748,35.74879074
Y2022,Croatia,HRV,59.90565872,70.28302002,69.3396225,68.39622498,60.84905624,66.66666412
Y2022,Cuba,CUB,52.35848999,37.26415253,61.320755,7.075471878,36.79245377,12.07729435
Y2022,Cyprus,CYP,66.03773499,75.47169495,58.49056625,75.47169495,68.86792755,73.42995453
Y2022,Czechia,CZE,74.52830505,81.13207245,75,88.679245,83.49056244,81.15942383
Y2022,Denmark,DNK,100,98.58490753,76.88679504,98.58490753,99.52830505,98.06763458
Y2022,Djibouti,DJI,23.11320686,22.64151001,26.88679314,18.86792374,14.15094376,13.52657032
Y2022,Dominica,DMA,69.3396225,49.05660248,95.75471497,62.73584747,75.47169495,71.49758148
Y2022,Dominican Republic,DOM,36.79245377,50.47169876,52.35848999,54.24528122,50.94339752,57.97101593
Y2022,Ecuador,ECU,29.71698189,40.56603622,32.54716873,35.37735748,27.83018875,48.79227066
Y2022,"Egypt, Arab Rep.",EGY,26.88679314,34.43396378,14.62264156,24.52830124,42.92453003,9.178744316
Y2022,El Salvador,SLV,27.35848999,39.15094376,34.90565872,34.90565872,24.05660439,36.71497726
Y2022,Equatorial Guinea,GNQ,2.830188751,9.905660629,38.20754623,5.188679218,7.075471878,2.898550749
Y2022,Eritrea,ERI,8.018867493,3.773584843,15.09433937,0.471698105,2.830188751,1.449275374
Y2022,Estonia,EST,91.03773499,89.62264252,71.22641754,92.92453003,89.62264252,87.9227066
Y2022,Eswatini,SWZ,25,23.11320686,39.62264252,23.58490562,25.94339561,14.97584534
Y2022,Ethiopia,ETH,37.73584747,22.16981125,5.188679218,16.98113251,26.41509438,20.28985596
Y2022,Fiji,FJI,64.62264252,71.22641754,72.16981506,50.47169876,59.90565872,41.54589462
Y2022,Finland,FIN,99.52830505,96.69811249,78.77358246,97.16981506,100,98.55072784
Y2022,France,FRA,85.37735748,83.01886749,57.07546997,85.37735748,85.37735748,86.47342682
Y2022,French Guiana,GUF,80.18868256,86.320755,55.6603775,83.49056244,84.43395996,91.78743744
Y2022,Gabon,GAB,16.50943375,26.41509438,48.58490753,25.47169876,23.11320686,24.1545887
Y2022,"Gambia, The",GMB,46.69811249,27.35848999,48.11320877,24.05660439,37.73584747,45.41062927
Y2022,Georgia,GEO,72.16981506,72.64151001,30.18867874,81.60377502,56.60377502,48.3091774
Y2022,Germany,DEU,95.75471497,88.20755005,66.98113251,92.45282745,91.98113251,94.68598938
Y2022,Ghana,GHA,52.83018875,48.11320877,41.03773499,44.81132126,51.41509247,59.42028809
Y2022,Greece,GRC,56.60377502,66.98113251,50,67.45282745,59.43396378,77.77777863
Y2022,Greenland,GRL,82.07546997,75.94339752,98.11320496,85.84906006,94.81131744,91.78743744
Y2022,Grenada,GRD,67.92453003,54.24528122,86.320755,64.15093994,67.92453003,68.59903717
Y2022,Guam,GUM,88.679245,74.52830505,75.47169495,70.75471497,86.320755,85.02415466
Y2022,Guatemala,GTM,11.320755,16.50943375,36.79245377,41.50943375,13.20754719,33.81642532
Y2022,Guinea,GIN,18.86792374,16.03773499,16.98113251,15.56603813,14.62264156,19.32367134
Y2022,Guinea-Bissau,GNB,11.79245281,6.603773594,32.07546997,8.018867493,6.603773594,34.78260803
Y2022,Guyana,GUY,45.75471878,42.92453003,46.69811249,32.54716873,41.03773499,55.07246399
Y2022,Haiti,HTI,5.188679218,0.943396211,10.37735844,8.490566254,7.547169685,16.42512131
Y2022,Honduras,HND,17.92452812,19.3396225,25.47169876,33.49056625,17.45282936,34.29951859
Y2022,"Hong Kong SAR, China",HKG,92.45282745,95.75471497,65.56604004,93.86792755,87.73584747,35.26570129
Y2022,Hungary,HUN,51.41509247,68.86792755,69.81131744,64.62264252,63.20754623,59.90338135
Y2022,Iceland,ISL,91.50943756,93.86792755,95.28302002,88.20755005,95.28302002,95.16908264
Y2022,India,IND,44.81132126,63.20754623,24.05660439,50.94339752,55.18867874,49.27536392
Y2022,Indonesia,IDN,37.26415253,66.03773499,25.94339561,59.43396378,45.28302002,52.65700531
Y2022,"Iran, Islamic Rep.",IRN,14.62264156,18.39622688,8.490566254,4.245283127,16.98113251,8.695652008
Y2022,Iraq,IRQ,10.84905624,9.433961868,2.358490467,11.79245281,3.301886797,22.22222137
Y2022,Ireland,IRL,93.86792755,93.39622498,78.30188751,95.28302002,91.50943756,96.13526917
Y2022,Israel,ISR,78.77358246,85.37735748,12.26415062,86.320755,80.6603775,68.11594391
Y2022,Italy,ITA,68.86792755,67.45282745,60.37735748,68.86792755,58.49056625,83.09178925
Y2022,Jamaica,JAM,53.77358627,71.69811249,56.60377502,58.96226501,51.88679123,64.73429871
Y2022,Japan,JPN,90.56604004,96.22641754,84.90566254,91.50943756,92.45282745,80.67633057
Y2022,"Jersey, Channel Islands",JEY,82.07546997,83.49056244,99.05660248,80.6603775,94.81131744,91.78743744
Y2022,Jordan,JOR,58.01886749,59.90565872,38.679245,57.07546997,57.07546997,26.57004738
Y2022,Kazakhstan,KAZ,48.58490753,58.49056625,29.24528313,52.83018875,34.90565872,19.8067627
Y2022,Kenya,KEN,24.05660439,38.679245,15.56603813,39.15094376,40.56603622,40.57971191
Y2022,Kiribati,KIR,61.320755,58.96226501,89.62264252,42.92453003,70.28302002,84.5410614
Y2022,"Korea, Dem. People's Rep.",PRK,2.358490467,7.075471878,30.6603775,0,4.716980934,0
Y2022,"Korea, Rep.",KOR,76.88679504,90.09433746,66.03773499,83.96226501,84.90566254,75.36231995
Y2022,Kosovo,XKX,47.64151001,44.3396225,40.56603622,38.20754623,39.62264252,43.9613533
Y2022,Kuwait,KWT,58.96226501,57.54716873,54.24528122,60.37735748,57.54716873,29.46859932
Y2022,Kyrgyz Republic,KGZ,10.37735844,17.45282936,28.77358437,28.77358437,12.73584938,28.98550797
Y2022,Lao PDR,LAO,19.81132126,30.6603775,74.05660248,16.03773499,23.58490562,4.830917835
Y2022,Latvia,LVA,75.47169495,75,60.84905624,84.90566254,79.71697998,76.32849884
Y2022,Lebanon,LBN,14.15094376,7.547169685,9.905660629,13.679245,13.679245,30.91787529
Y2022,Lesotho,LSO,41.03773499,17.92452812,35.84905624,29.24528313,35.84905624,49.75845337
Y2022,Liberia,LBR,20.28301811,8.018867493,36.320755,16.50943375,19.3396225,46.85990524
Y2022,Libya,LBY,3.773584843,2.358490467,4.245283127,1.415094376,2.358490467,11.11111069
Y2022,Liechtenstein,LIE,94.81131744,91.98113251,99.52830505,94.81131744,96.22641754,93.71981049
Y2022,Lithuania,LTU,76.41509247,79.71697998,68.86792755,87.73584747,83.01886749,81.64250946
Y2022,Luxembourg,LUX,96.22641754,97.64151001,86.79244995,98.11320496,98.58490753,97.10144806
Y2022,"Macao SAR, China",MAC,79.71697998,82.07546997,90.09433746,97.64151001,76.88679504,33.33333206
Y2022,Madagascar,MDG,19.3396225,14.62264156,28.30188751,20.75471687,18.39622688,38.16424942
Y2022,Malawi,MWI,30.6603775,19.81132126,42.45283127,22.16981125,44.3396225,50.72463608
Y2022,Malaysia,MYS,62.26415253,79.24528503,51.41509247,72.64151001,68.39622498,47.34299469
Y2022,Maldives,MDV,43.39622498,47.64151001,67.92453003,26.88679314,54.24528122,39.61352539
Y2022,Mali,MLI,21.22641563,12.26415062,0.471698105,28.30188751,17.92452812,23.67149734
Y2022,Malta,MLT,61.79245377,76.88679504,79.71697998,73.11320496,76.41509247,83.57488251
Y2022,Marshall Islands,MHL,64.15093994,60.84905624,83.96226501,37.73584747,75,85.50724792
Y2022,Martinique,MTQ,73.11320496,78.77358246,67.45282745,80.18868256,74.05660248,
Y2022,Mauritania,MRT,23.58490562,25.47169876,26.41509438,14.62264156,25.47169876,28.5024147
Y2022,Mauritius,MUS,65.56604004,76.41509247,75.94339752,84.43395996,77.35848999,66.18357849
Y2022,Mexico,MEX,17.45282936,41.98113251,20.28301811,46.69811249,20.75471687,42.02898407
Y2022,"Micronesia, Fed. Sts.",FSM,67.45282745,64.15093994,94.3396225,31.13207626,72.64151001,86.95652008
Y2022,Moldova,MDA,42.45283127,41.03773499,21.69811249,54.71697998,41.98113251,51.6908226
Y2022,Monaco,MCO,88.679245,99.05660248,93.86792755,90.09433746,90.56604004,69.0821228
Y2022,Mongolia,MNG,32.54716873,34.90565872,62.73584747,42.45283127,45.75471878,56.0386467
Y2022,Montenegro,MNE,50.47169876,51.41509247,43.39622498,69.3396225,48.58490753,56.52173996
Y2022,Morocco,MAR,39.62264252,49.52830124,33.49056625,49.05660248,44.81132126,32.85024261
Y2022,Mozambique,MOZ,21.69811249,25,11.320755,22.64151001,16.03773499,32.36714935
Y2022,Myanmar,MMR,12.73584938,5.660377502,3.773584843,9.905660629,5.660377502,1.932367206
Y2022,Namibia,NAM,60.84905624,57.07546997,64.62264252,52.35848999,62.73584747,63.768116
Y2022,Nauru,NRU,71.69811249,60.37735748,77.35848999,53.30188751,53.30188751,67.14975739
Y2022,Nepal,NPL,33.96226501,15.56603813,37.73584747,27.83018875,38.20754623,44.92753601
Y2022,Netherlands,NLD,96.69811249,95.28302002,70.75471497,96.69811249,93.39622498,97.58454132
Y2022,Netherlands Antilles,ANT,,,,,,
Y2022,New Zealand,NZL,99.05660248,89.15093994,96.22641754,99.05660248,96.69811249,99.51690674
Y2022,Nicaragua,NIC,7.547169685,13.679245,33.96226501,18.39622688,8.962264061,11.594203
Y2022,Niger,NER,31.13207626,28.77358437,9.433961868,23.11320686,33.96226501,36.231884
Y2022,Nigeria,NGA,13.679245,13.20754719,7.547169685,12.26415062,19.81132126,31.884058
Y2022,Niue,NIU,49.52830124,86.79244995,96.69811249,55.6603775,32.07546997,90.33816528
Y2022,North Macedonia,MKD,44.3396225,50,51.88679123,66.98113251,50.47169876,53.62318802
Y2022,Norway,NOR,98.11320496,98.11320496,76.41509247,91.98113251,98.11320496,100
Y2022,Oman,OMN,57.54716873,53.77358627,63.20754623,65.56604004,66.50943756,17.39130402
Y2022,Pakistan,PAK,22.64151001,29.24528313,6.603773594,20.28301811,25,24.63768196
Y2022,Palau,PLW,71.69811249,67.92453003,87.73584747,66.50943756,81.60377502,82.12560272
Y2022,Panama,PAN,28.77358437,46.69811249,53.77358627,55.18867874,40.09434128,62.31884003
Y2022,Papua New Guinea,PNG,25.94339561,21.69811249,21.22641563,26.41509438,28.30188751,46.37681198
Y2022,Paraguay,PRY,15.09433937,29.71698189,47.16981125,45.28302002,30.18867874,47.82608795
Y2022,Peru,PER,22.16981125,35.37735748,27.35848999,59.90565872,31.13207626,50.24154663
Y2022,Philippines,PHL,33.49056625,55.6603775,22.16981125,53.77358627,33.01886749,44.44444275
Y2022,Poland,POL,68.39622498,61.79245377,61.79245377,74.52830505,64.15093994,65.70048523
Y2022,Portugal,PRT,75.94339752,80.18868256,74.52830505,75,83.96226501,89.37197876
Y2022,Puerto Rico,PRI,58.49056625,33.49056625,64.15093994,76.41509247,67.45282745,60.38647461
Y2022,Qatar,QAT,79.24528503,82.54717255,82.07546997,77.35848999,79.24528503,20.77294731
Y2022,Reunion,REU,73.11320496,78.77358246,53.30188751,80.18868256,74.05660248,
Y2022,Romania,ROU,55.6603775,52.35848999,58.96226501,63.679245,62.26415253,63.28502274
Y2022,Russian Federation,RUS,18.39622688,25.94339561,14.15094376,13.20754719,12.26415062,14.49275398
Y2022,Rwanda,RWA,70.28302002,61.320755,49.05660248,58.01886749,56.13207626,22.70531464
Y2022,Samoa,WSM,69.81131744,62.26415253,89.15093994,41.98113251,81.13207245,79.22705078
Y2022,San Marino,SMR,88.679245,97.16981506,93.86792755,70.75471497,97.16981506,88.8888855
Y2022,Sao Tome and Principe,STP,62.73584747,21.22641563,59.90565872,19.81132126,26.88679314,57.00482941
Y2022,Saudi Arabia,SAU,63.679245,70.75471497,34.43396378,65.09433746,58.01886749,7.729468822
Y2022,Senegal,SEN,54.24528122,54.71697998,42.92453003,41.03773499,42.45283127,54.58937073
Y2022,Serbia,SRB,35.37735748,56.60377502,41.98113251,56.13207626,49.05660248,42.51207733
Y2022,Seychelles,SYC,94.3396225,73.11320496,72.64151001,62.26415253,66.03773499,65.21739197
Y2022,Sierra Leone,SLE,33.01886749,11.320755,45.28302002,15.09433937,22.64151001,41.06280136
Y2022,Singapore,SGP,98.58490753,100,97.16981506,100,99.05660248,43.47826004
Y2022,Slovak Republic,SVK,60.37735748,63.679245,59.43396378,76.88679504,69.81131744,75.84541321
Y2022,Slovenia,SVN,78.30188751,80.6603775,70.28302002,73.58490753,82.54717255,78.26087189
Y2022,Solomon Islands,SLB,49.05660248,26.88679314,58.01886749,21.69811249,43.86792374,58.45410538
Y2022,Somalia,SOM,0.471698105,1.415094376,1.886792421,3.301886797,0,4.347826004
Y2022,South Africa,ZAF,43.86792374,47.16981125,20.75471687,44.3396225,53.77358627,69.56521606
Y2022,South Sudan,SSD,0,0,2.830188751,0.943396211,1.415094376,3.38164258
Y2022,Spain,ESP,75,77.83018494,55.18867874,75.94339752,77.83018494,80.1932373
Y2022,Sri Lanka,LKA,40.09434128,35.84905624,17.45282936,27.35848999,52.35848999,39.13043594
Y2022,St. Kitts and Nevis,KNA,65.09433746,64.62264252,81.13207245,71.69811249,66.98113251,71.01449585
Y2022,St. Lucia,LCA,70.75471497,49.05660248,86.320755,66.03773499,71.22641754,71.98067474
Y2022,St. Vincent and the Grenadines,VCT,77.83018494,62.73584747,86.320755,63.20754623,70.75471497,72.46376801
Y2022,Sudan,SDN,6.603773594,5.188679218,4.716980934,4.716980934,10.37735844,7.246376991
Y2022,Suriname,SUR,39.15094376,15.09433937,57.54716873,21.22641563,48.11320877,58.93719864
Y2022,Sweden,SWE,97.64151001,94.81131744,79.24528503,96.22641754,93.86792755,96.6183548
Y2022,Switzerland,CHE,97.16981506,99.52830505,91.98113251,94.3396225,97.64151001,99.03381348
Y2022,Syrian Arab Republic,SYR,0.943396211,2.830188751,0,3.773584843,0.943396211,0.966183603
